Name,Rating,Rating Count,Headquarters,Company_year,Employees Count
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
Capgemini,3.7,52.8k,"Mumbai, Maharashtra, India",1967,100000
HDFC Bank,3.8,51.9k,"Mumbai, Maharashtra, India",1994,100000
Infosys,3.5,48.4k,"Bengaluru/Bangalore, Karnataka, India",1981,100000
ICICI Bank,4.0,45.6k,"Mumbai, Maharashtra, India",1994,100000
HCLTech,3.4,45.6k,"Noida, Uttar Pradesh",1991,100000
Tech Mahindra,3.4,43.1k,"Pune, Maharashtra, India",1986,100000
Genpact,3.6,41.8k,"New York, New York, United States (USA)",1997,100000
TP,3.8,37.9k,"Gurgaon / Gurugram, Haryana, India",1978,100000
Jio,4.4,33.6k,"Navi Mumbai, Maharashtra, India",2018,100000
Axis Bank,3.6,32.9k,"Mumbai, Maharashtra, India",1993,100000
Concentrix Corporation,3.6,32.1k,"Gurgaon/Gurugram, Haryana, India",1983,100000
Amazon,3.9,31.4k,"Hyderabad / Secunderabad, Telangana, India",1994,100000
Reliance Retail,3.9,27.3k,"Ghansoli, Navi Mumbai",2006,100000
iEnergizer,4.6,27.2k,Featured5.0updated on 26 Nov 2021rated by a Trainee in Noida5.0Salary5.0Culture3.0Job Security5.0Promotions5.0Work-life bal.5.0Skill dev.5.0Work SatisfactionLikes:Job security work culture excellentDislikes:Transport,2000,25000
LTIMindtree,3.6,26.3k,"Mumbai, India, India",1997,100000
IBM,3.9,25.7k,"Bangalore / Bengaluru, Karnataka, India",1911,100000
TCS,3.3,1.1L,"Mumbai, Maharashtra, India",1968,100000
Accenture,3.7,73k,"Dublin, Ireland",1989,100000
Wipro,3.6,64.8k,"Bangalore/Bengaluru, Karnataka, India",1945,100000
Cognizant,3.7,61.1k,"Teaneck. New Jersey., United States (USA)",1994,100000
